-0.15001334	-0.18862075	0.3943742	0.21520135	-0.08904632	0.2706137	0.010281024	0.15902127
0.07918674	0.05525696	0.19451241	0.054583773	-0.13679574	-0.083456405	0.21134378	-0.15043296
-0.19007722	0.25413713	-0.10690932	0.1718746	-0.022131443	0.43401423	0.13265803	-0.0026512395
-0.37581652	0.18014109	-0.14531884	0.39331508	-0.23316772	0.18252686	0.040663697	0.23857474
0.41698173	0.024897536	-0.12916337	0.14366053	0.08975391	-0.014002595	-0.18217489	0.33527994
0.16666801	-0.36146492	-0.20250118	-0.29282486	-0.24954003	0.260069	0.0866708	0.17389579
-0.40201393	0.17599784	-0.18279284	0.34440568	-0.2236383	0.15132838	0.014797749	0.21090637
0.076817214	0.090720676	0.22223465	0.019741315	-0.25114292	-0.116342634	-0.04489072	-0.13726439
-0.018686205	0.04902189	-0.018151604	0.073215954	-0.04650175	0.11347802	-0.040451553	-0.03025677
-0.08529433	-0.1880869	-0.16478655	0.15487447	0.05099512	0.10506201	0.19116203	-0.074362464
0.13867417	-0.2983558	-0.14604686	-0.23259635	-0.20354493	0.22617306	0.10088267	0.13548389
-0.0042512743	-0.19569823	0.3276114	-0.21734528	0.1222136	0.28558865	-0.11340622	0.3021719
0.18333477	-0.021543361	-0.2108046	-0.18853045	0.10255393	0.029511303	-0.33177662	0.023137312
0.22811466	-0.18317473	-0.18835671	-0.13572226	0.35355884	-0.12792103	-0.27362886	-0.042830482
0.060016293	-0.054211996	-0.023913922	-0.016825456	0.020584496	0.08687603	-0.058666173	0.04275959
0.13686651	0.0919584	0.36297914	0.08498452	0.065497614	-0.2435243	0.23054624	-0.3116065
0.1716166	0.020647908	-0.16396108	-0.14140867	0.13965924	0.053599447	-0.16760348	0.043082014
0.048385546	0.15468158	0.32479572	0.012950932	-0.42402545	-0.25180924	-0.123259306	-0.09216451
0.05563805	-0.021496512	-0.0064425846	0.0043930747	0.019124502	0.06018063	-0.05338526	0.0062144455
-0.103398874	-0.24374765	-0.21536043	0.16500548	0.0731774	0.09204703	0.27345076	-0.08563585
-0.21852535	-0.15678172	0.2064649	-0.10660665	0.27273652	0.0149342315	-0.03973389	0.38215572
0.103267156	0.13254717	0.23877662	-0.006485434	-0.22667749	-0.044344015	-0.054779705	-0.18257208
0.048171967	-0.4748654	0.023687972	0.39890233	-0.17875452	0.26255408	-0.27585262	-0.2403231
